Word,Phonetic,POS,Definition,Example
adulation,/ˌædjʊˈleɪʃən/,noun,Flattery; fulsome praise.,He was uncomfortable with the adulation from his fans.
affectionately,/əˈfɛkʃənətli/,adverb,In an affectionate manner.,
africans,,,,
afterglow,,noun,The glow seen in the sky after sunset.,
agonized,/ˈæ.ɡən.aɪzd/,verb,To writhe with agony; to suffer violent anguish.,
airfield,,noun,"An open field designated for the taking off and landing of aircraft, but which, unlike an airport, does not necessarily have terminals or paved runways.",
airtight,,adjective,Impermeable to air or other gases.,
alackday,,,,
allen,,,,
allied,/əˈlaɪd/,adjective,Joined as allies.,
allison,,,,
almighty,/ɔːlˈmaɪti/,adjective,(sometimes postpositive) Unlimited in might; omnipotent; all-powerful,God almighty
aloft,/əˈlɑft/,adverb,"At, to, or in the air or sky.",high winds aloft
alplaus,,,,
alsdann,,,,
altercation,,noun,Heated or angry dispute,
altitudes,,noun,"The absolute height of a location, usually measured from sea level.","As the altitude increases, the temperature gets lower, so remember to bring warm clothes to the mountains."
aluminum,/ə.ˈluː.mɨ.nəm/,noun,A metallic chemical element (symbol Al) with an atomic number of 13.,
amazingly,,adverb,In an amazing manner; in a way that causes amazement; wonderfully.,That violin solo was played amazingly.
ambush,/ˈæm.bʊʃ/,noun,The act of concealing oneself and lying in wait to attack by surprise.,
amoretti,,noun,"(in art) A cupid or putto (representation of a naked baby or small child, often with wings).",
amuses,/əˈmjuːzɪz/,verb,To entertain or occupy in a pleasant manner; to stir with pleasing emotions.,I watch these movies because they amuse me.
amusingly,/əˈm(j)uzɪŋli/,adverb,In an amusing manner.,
anagrams,/ˈæ.nə.ɡɹæms/,noun,(of words) A word or phrase that is created by rearranging the letters of another word or phrase.,"The word ""silent"" is an anagram of ""listen""."
androgyne,/ˈæn.dɹə.dʒaɪn/,noun,A person who is androgynous.,"Billy looked up at the face that went with the clogs. It was the face of a blond angel, of a fifteen-year-old boy. The boy was as beautiful as Eve. Billy was helped to his feet by the lovely boy, by the heavenly androgyne."
andr,,,,
anesthetic,/ˌænəsˈtɛtɪk/,noun,A substance administered to reduce the perception of pain or to induce numbness for surgery and may render the recipient unconscious.,
angels,/ˈeɪn.dʒəlz/,noun,"An incorporeal and sometimes divine messenger from a deity, or other divine entity, often depicted in art as a youthful winged figure in flowing robes.",
anguished,,verb,To suffer pain.,
anni,,,,
anodized,,verb,"To coat the surface of a metal electrolytically with an oxide, either as protection or decoration",
anthill,/ˈænt.hɪl/,noun,A cone-shaped formation constructed from sediment and other available materials by ants or termites. The colony nests underneath this cone.,
anthropologist,/ˌæn.θɹoʊˈpɑl.ə.d͡ʒɪst/,noun,One who is versed in anthropology.,
anthropology,/ˌænθɹəˈpɒlədʒi/,noun,"The holistic scientific and social study of humanity, mainly using ethnography as its method.","According to anthropology, there are six basic patterns of kinship terminology (i.e., ""kin naming systems""): Sudanese, Hawaiian, Eskimo, Crow, Omaha, and Iroquois."
antique,/ænˈtiːk/,noun,A grotesque representation of a figure; a gargoyle.,
apologetic,/əˌpɒləˈdʒɛtɪk/,adjective,Having the character of apology; regretfully excusing,His tone was apologetic as he explained what had happened.
appalling,/əˈpɔːlɪŋ/,verb,To fill with horror; to dismay.,The evidence put forth at the court appalled most of the jury.
applauding,,verb,To express approval (of something) by clapping the hands.,"After the performance, the audience applauded for five minutes."
applause,/əˈplɔːz/,noun,"The act of applauding; approbation and praise publicly expressed by the clapping of hands, stamping or tapping of the feet, acclamation, huzzas, or other means; marked commendation.",
apple,/ˈæp.əl/,noun,"A common, round fruit produced by the tree Malus domestica, cultivated in temperate climates.",
applied,/əˈplaɪd/,adjective,Put into practical use.,
appomattox,,,,
arc,/ɑːk/,noun,That part of a circle which a heavenly body appears to pass through as it moves above and below the horizon.,
architect,/ˈɑːkɪtɛkt/,noun,"A professional who designs buildings or other structures, or who prepares plans and superintends construction.","Plato made the causes of things to be matter, ideas, and an efficient architect."
architecturally,,adverb,In an architectural manner,
ardently,,adverb,Fervently,
armload,,noun,A quantity of things approaching the maximum that could be held or carried with one arm.,
aromatic,/æ.ɹəˈmæt.ɪk/,noun,A fragrant plant or spice added to a dish to flavour it.,
artifact,/ˈɑːtɪfækt/,noun,An object made or shaped by human hand or labor.,
artistically,,adverb,In an artistic manner.,
ascertained,/ˌæsəˈteɪnd/,verb,To find out definitely; to discover or establish.,"As soon as we ascertain what the situation is, we can plan how to proceed."
ashes,/ˈæʃ.əz/,noun,The solid remains of a fire.,Ash from a fireplace can restore minerals to your garden's soil.
ashtray,/æʃtʃɹeɪ/,noun,A receptacle for ash and butts from cigarettes and cigars.,
ashtrays,,noun,A receptacle for ash and butts from cigarettes and cigars.,
assembling,,verb,To put together.,He assembled the model ship.
assignment,,noun,The act of assigning; the allocation of a job or a set of tasks.,This flow chart represents the assignment of tasks in our committee.
astonished,,verb,To surprise greatly.,
astonishing,/əˈstɒnɪʃɪŋ/,verb,To surprise greatly.,
athletics,/æθˈlɛtɪks/,noun,"(especially Britain) A group of sporting activities including track and field, road running, cross country and racewalking.",
atom,/ˈatəm/,noun,"The smallest possible amount of matter which still retains its identity as a chemical element, now known to consist of a nucleus surrounded by electrons.",
atop,,adverb,"On, to, or at the top.",
atrocity,,noun,An extremely cruel act; a horrid act of injustice.,The regime is guilty of mass atrocities including forced displacement and the use of chemical weapons.
attorney,/əˈtɜː(ɹ)ni/,noun,A lawyer; one who advises or represents others in legal matters as a profession.,
august,,adjective,"Awe-inspiring, majestic, noble, venerable.",an august patron of the arts
ausable,,,,
australians,,,,
austrian,,,,
authentic,/ɒ.ˈθɛn.tɪk/,adjective,Of the same origin as claimed; genuine.,The experts confirmed it was an authentic signature.
authorities,,noun,The bodies that have political or administrative power and control in a particular sphere,
authority,/ɔːˈθɒɹəti/,noun,The power to enforce rules or give orders.,"I have the authority to penalise the staff in my department, but not the authority to sack them."
automobiles,,noun,"A type of vehicle designed to move on the ground under its own stored power and intended to carry a driver, a small number of additional passengers, and a very limited amount of other load. A car or motorcar.",
avalanches,,noun,"A large mass or body of snow and ice sliding swiftly down a mountain side, or falling down a precipice.",
avenge,/əˈvɛnd͡ʒ/,noun,An act of vengeance; a revenge.,
avenged,,verb,To take vengeance (for); to exact satisfaction for by punishing the injuring party; to vindicate by inflicting pain or evil on a wrongdoer.,to avenge the murder of his brother
avid,/ævəd/,adjective,Enthusiastic; keen; eager; showing great interest in something or desire to do something,I'm an avid reader.
avuncular,/əˈvʌŋkjʊlə/,adjective,"In the manner of an uncle, pertaining to an uncle.",
awaiting,/əˈweɪtɪŋ/,verb,To wait for.,I await your reply to my letter.
axles,/ˈæksəlz/,noun,Shoulder.,
aye,/aɪ/,adverb,"Ever, always",
bach,/bɛtʃ/,noun,"(northern) A holiday home, usually small and near the beach, often with only one or two rooms and of simple construction.",
backlighting,,verb,To illuminate something from behind.,
bacon,/ˈbeɪ.kən/,noun,"Cured meat from the sides, belly or back of a pig.",
bacteria,/bækˈtɪəɹ.ɪ.ə/,noun,"A type, species, or strain of bacterium.",
bake,/beɪk/,noun,The act of cooking food by baking.,
baked,/beɪkt/,verb,(with person as subject) To cook (something) in an oven.,I baked a delicious cherry pie.
baking,/ˈbeɪkɪŋ(ɡ)/,verb,(with person as subject) To cook (something) in an oven.,I baked a delicious cherry pie.
balderdash,/ˈbɔːldə.dæʃ/,noun,Senseless talk or writing; nonsense.,
balkanized,,verb,"To break up into small, mutually hostile units, especially on a political basis.",
ballot,,noun,"Originally, a small ball placed in a container to cast a vote; now, by extension, a piece of paper or card used for this purpose, or some other means used to signify a vote.",
balmy,,adjective,Producing balm.,
balsa,/ˈbæl.sə/,noun,"A large tree, Ochroma pyramidale, native to tropical America, with wood that is very light in weight.",
baltimore,,,,
bamboo,/bæmˈbu/,noun,"A grass of the Poaceae family, characterised by its woody, hollow, round, straight, jointed stem, all of which are in the Bambuseae tribe.",
bandsaw,,noun,A powered saw whose blade is a continuous band of metal with teeth along one edge.,
bandy,/ˈbændi/,verb,To give and receive reciprocally; to exchange.,to bandy words (with somebody)
banging,/ˈbæŋ.ɪŋ/,verb,"To make sudden loud noises, and often repeatedly, especially by exploding or hitting something.",My head was banging after drinking all night at the concert.
banner,/ˈbænə/,noun,"A flag or standard used by a military commander, monarch or nation.",
baptism,/ˈbæptɪzəm/,noun,"A Christian sacrament, by which one is received into a church and sometimes given a name, generally involving the candidate to be anointed with or submerged in water.",
barbecue,/ˈbɑːbɪˌkjuː/,noun,"A fireplace or pit for grilling food, typically used outdoors and traditionally employing hot charcoal as the heating medium.",We cooked our food on the barbecue.
barbs,,noun,"The point that stands backward in an arrow, fishhook, etc., to prevent it from being easily extracted. Hence: Anything which stands out with a sharp point obliquely or crosswise to something else.",
barca,,,,
barefoot,/ˈbɛəfʊt/,adjective,Wearing nothing on the feet.,"After taking off their shoes, socks and sandals at the doorway, the kids were barefoot."
barking,/ˈbɑːkɪŋ/,verb,"To make a short, loud, explosive noise with the vocal organs (said of animals, especially dogs).",The neighbour's dog is always barking.
barometric,,,,
barrel,/ˈbæɹəl/,noun,"A round vessel or cask, of greater length than breadth, and bulging in the middle, made of staves bound with hoops, and having flat ends or heads. Sometimes applied to a similar cylindrical container made of metal, usually called a drum.",a cracker barrel
barricades,,noun,"A barrier constructed across a road, especially as a military defence",
baseball,/ˈbeɪs.bɔːl/,noun,"A sport common in North America, the Caribbean, and Japan, in which the object is to strike a ball so that one of a nine-person team can run counter-clockwise among four bases, resulting in the scoring of a run. The team with the most runs after termination of play, usually nine innings, wins.",
bathrobe,/ˈbɑːθ.ɹəʊb/,noun,A robe usually made of terrycloth intended to be worn when one is still damp from bathing or when there is no immediate need to dress fully.,
bats,/bæts/,noun,"Any of the flying mammals of the order Chiroptera, usually small and nocturnal, insectivorous or frugivorous.",
battery,/ˈbætəɹi/,noun,"A device used to power electric devices, consisting of a set of electrically connected electrochemical or, archaically, electrostatic cells. A single such cell when used by itself.",
baumeisters,,,,
bawl,[bɔːɫ],noun,"A loud, intense shouting or wailing.",
bayonets,,noun,"A pointed instrument of the dagger kind fitted on the muzzle of a musket or rifle, so as to give the soldier increased means of offence and defence. Originally, the bayonet was made with a handle, which needed to be fitted into the bore of the musket after the soldier had fired.",
beads,/biːdz/,noun,"Prayer, later especially with a rosary.",
beamed,,verb,To emit beams of light; shine; radiate.,to beam forth light
beaming,,verb,To emit beams of light; shine; radiate.,to beam forth light
beams,/biːmz/,noun,"Any large piece of timber or iron long in proportion to its thickness, and prepared for use.",
bearable,/ˈbɛəɹəbəɫ/,adjective,Able to be borne; tolerable; endurable.,
bearded,/ˈbɪədəd/,verb,To grow hair on the chin and jaw.,
beards,,noun,"Facial hair on the chin, cheeks, jaw and neck.",
bearskin,/ˈbɛə.skɪn/,noun,"The pelt of a bear, especially when used as a rug.",
beast,/biːst/,noun,"Any animal other than a human; usually only applied to land vertebrates, especially large or dangerous four-footed ones.",
beastly,/ˈbiːstli/,adjective,"Pertaining to, or having the form, nature or habits of, a beast.",
beautifully,/ˈbjuːtɪf(ə)li/,adverb,In a beautiful manner.,
bedding,/ˈbɛdɪŋ/,noun,"The textiles associated with a bed, e.g., sheets, pillowcases, bedspreads, blankets, etc.",
bedenklich,,,,
bedsprings,,,,
bee,/ˈbiː/,noun,"A flying insect, of the clade Anthophila within the hymenopteran superfamily Apoidea, known for its organised societies (though only a minority have them), for collecting pollen and (in some species) producing wax and honey.",
beetfield,,,,
beguiled,,verb,To deceive or delude (using guile).,
belched,/bɛltʃt/,verb,To expel (gas) loudly from the stomach through the mouth.,My father used to belch after having a fine meal.
belgians,,,,
belgium,,,,
bellyache,/ˈbɛliˌeɪk/,noun,"Any pain in the belly, stomach, or abdomen.",Eating too much candy can give you a bellyache.
bent,/bɛnt/,verb,"To cause (something) to change its shape into a curve, by physical force, chemical action, or any other means.",Don’t bend your knees.
betters,,noun,"An entity, usually animate, deemed superior to another; one who has a claim to precedence; a superior.",He quickly found Ali his better in the ring.
bicycles,,noun,"A vehicle that has two wheels, one behind the other, a steering handle, and a saddle seat or seats and is usually propelled by the action of a rider’s feet upon pedals.",
bigotry,/ˈbɪɡ.ə.tɹi/,noun,"Characteristic qualities of a bigot: (especially religious or racial) intolerant prejudice, opinionatedness, or fanaticism; fanatic intolerance.",
billiards,/ˈbɪlɪədz/,noun,"(games) A two-player cue sport played with two cue balls and one red ball, on a snooker sized table.",
billions,/ˈbɪljənz/,noun,"(modern British & Australian, short scale) a thousand million (logic: 1,000 × 1,000^2): 1 followed by nine zeros, 109; a milliard",
billys,,,,
biologically,,adverb,In a biological manner,
birch,/bɜːtʃ/,noun,"Any of various trees of the genus Betula, native to countries in the Northern Hemisphere.",
bitchy,/ˈbɪtʃi/,adjective,Spiteful or malevolent; catty; malicious; unpleasant.,What she said—and what she did—was really bitchy.
bittersweet,/ˈbɪtɚˌswit/,noun,Solanum dulcamara.,
blabbed,/blæbd/,verb,To tell tales; to gossip without reserve or discretion.,
blackbread,,,,
blacktop,/ˈblæktɒp/,noun,"Asphalt concrete or similar bituminous black paving material used for the surface of roads (e.g., tarmacadam, tarmac).",
blake,,,,
blanketed,,verb,"To cover with, or as if with, a blanket.",A fresh layer of snow blanketed the area.
blast,/blɑːst/,noun,A violent gust of wind.,
blather,/blæðə(ɹ)/,noun,Nonsensical or foolish talk.,
blazing,/ˈbleɪzɪŋ/,verb,"To be on fire, especially producing bright flames.",The campfire blazed merrily.
bleakly,,,,
bleary,,adjective,"Tired, having senses dulled by exhaustion.",
blessings,/ˈblɛs.ɪŋz/,noun,"Some kind of divine or supernatural aid, or reward.",
blond,/blɒnd/,noun,"A pale yellowish (golden brown) color, especially said of hair color.",
bloom,/bluːm/,noun,A blossom; the flower of a plant; an expanded bud.,
blossom,,noun,"A flower, especially one indicating that a fruit tree is fruiting; a mass of such flowers.",The blossom has come early this year.
blown,/bləʊn/,verb,To produce an air current.,
blowouts,,noun,A sudden puncturing of a pneumatic tyre/tire.,
blowtorch,/ˈbləʊˌtɔːtʃ/,noun,A tool which projects a controlled stream of a highly flammable gas over a spark in order to produce a controlled flame.,
blutwurst,,,,
boasted,/ˈbəʊstɪd/,verb,To brag; to talk loudly in praise of oneself.,
boil,/bɔɪl/,noun,"A localized accumulation of pus in the skin, resulting from infection.",
boiler,/ˈbɔɪlə/,noun,A person who boils something.,
boils,/bɔɪlz/,noun,"A localized accumulation of pus in the skin, resulting from infection.",
bombardment,,noun,"The act of bombing, especially towns or cities",
bombenfest,,,,
bomber,,noun,A military aircraft designed to carry and drop bombs.,
bonking,,verb,To strike or collide with something.,
boo,/buː/,noun,A derisive shout made to indicate disapproval.,
booty,/ˈbuːti/,noun,"A form of prize which, when a ship was captured at sea, could be distributed at once.",
bosom,/ˈbʊz(ə)m/,noun,(somewhat obsolete) The breast or chest of a human (or sometimes of another animal).,
boulders,,noun,A large mass of stone detached from the surrounding land.,
bounce,/baʊns/,noun,A change of direction of motion after hitting the ground or an obstacle.,
boundless,,adjective,"Without bounds, unbounded.",
bowels,/baʊ.əlz/,noun,"A part or division of the intestines, usually the large intestine.",
bradford,,,,
brainlessly,,,,
brakes,/bɹeɪks/,noun,A fern; bracken.,
brave,/bɹeɪv/,noun,A Native American warrior.,
brayed,/bɹeɪd/,verb,"Of an animal (now chiefly of animals related to the ass or donkey, and the camel): to make its cry.","Whenever I walked by, that donkey brayed at me."
breslau,,,,
brick,/bɹɪk/,noun,"A hardened rectangular block of mud, clay etc., used for building.",This wall is made of bricks.
brigadier,,noun,An army rank; an officer commanding a brigade.,
brightened,,verb,To make bright or brighter in color.,We brightened the room with a new coat of paint.
brimstone,/ˈbɹɪmˌstəʊn/,noun,"The sulfur of Hell; Hell, damnation.",
briskly,/ˈbɹɪskli/,adverb,"Fast, quickly, swiftly.",
bristled,,verb,"To rise or stand erect, like bristles.",
britain,,,,
britches,/ˈbɹɪtʃɪz/,noun,"A garment worn by men, covering the hips and thighs; smallclothes.",
brokerage,,noun,"A business, firm, or company whose business is to act as a broker (e.g., stockbroker).",
brotherhood,/ˈbɹʌðəhʊd/,noun,The state of being brothers or a brother.,
bubbling,,verb,"To produce bubbles, to rise up in bubbles (such as in foods cooking or liquids boiling).",
buchenwald,,,,
bucket,/ˈbʌkɪt/,noun,"A container made of rigid material, often with a handle, used to carry liquids or small items.",I need a bucket to carry the water from the well.
bucolic,,adjective,"Rustic, pastoral, country-styled.",
buddies,/ˈbʌdiz/,noun,A friend or casual acquaintance.,They have been buddies since they were in school.
bug,/bʌɡ/,noun,An insect of the order Hemiptera (the “true bugs”).,
buggery,/ˈbʌɡəɹi/,noun,Anal sex.,
bugles,,noun,A horn used by hunters.,
bulge,/bʌldʒ/,noun,"Something sticking out from a surface; a swelling, protuberant part; a bending outward, especially when caused by pressure.",a bulge in a wall
bulging,,verb,To stick out from (a surface).,"He stood six feet tall, with muscular arms bulging out of his black T-shirt."
bulk,/bʌlk/,noun,"Size, specifically, volume.",
bullies,/ˈbʊliz/,noun,"A person who is intentionally, physically, or emotionally cruel to others; especially to those who are weaker or have less power or privilege.",A playground bully pushed a girl off the swing.
burlap,/ˈbɜːlæp/,noun,"A very strong, coarse cloth, made from jute, flax or hemp, and used to make sacks, etc.",
burnt,/ˈbɜːnt/,verb,To cause to be consumed by fire.,He burned his manuscript in the fireplace.
burrows,,noun,A mountain.,
busier,,adjective,Crowded with business or activities; having a great deal going on.,We crossed a busy street.
bustled,,verb,To move busily and energetically with fussiness (often followed by about).,The commuters bustled about inside the train station.
bustling,,verb,To move busily and energetically with fussiness (often followed by about).,The commuters bustled about inside the train station.
butt,/bʌt/,noun,"The larger or thicker end of something; the blunt end, in distinction from the sharp or narrow end",
butts,/bʌts/,noun,"The larger or thicker end of something; the blunt end, in distinction from the sharp or narrow end",
buzzed,/bʌzd/,verb,"To make a low, continuous, humming or sibilant sound, like that made by bees with their wings.",
bystander,,noun,"A person who, although present at some event, does not take part in it; an observer or spectator.",
cab,/kæb/,noun,A taxi; a taxicab.,
calcimine,,noun,"A form of whitewash (inexpensive white paint) made from calcium carbonate, glue and water, used to coat wooden or plaster surfaces.",
calendars,,noun,"Any system by which time is divided into days, weeks, months, and years.","The three principal calendars are the Gregorian, Jewish, and Islamic calendars."
california,,,,
calmingly,,,,
calves,/kɑːvz/,noun,A young cow or bull.,
camden,,,,
canadians,,,,
canap s,,,,
cane,[kʰeɪn],noun,"A plant with simple stems, like bamboo or sugar cane, or the stem thereof",
cannonade,/ˌkænəˈneɪd/,noun,Firing artillery in a large amount for a length of time .,
cannonball,,noun,(artillery),
canteen,/kænˈtiːn/,noun,"A small cafeteria or snack bar, especially one in a military establishment, school, or place of work.",
canteens,,noun,"A small cafeteria or snack bar, especially one in a military establishment, school, or place of work.",
capsized,,verb,To overturn.,
carat,/ˈkæɹ.ət/,noun,"A unit of weight for precious stones and pearls, equivalent to 200 milligrams.",
carbolic,,noun,Carbolic acid or similar disinfectant,
carcasses,,noun,The body of a dead animal.,
cardboard,/ˈkɑːdbɔːd/,noun,"A wood-based material resembling heavy paper, used in the manufacture of boxes, cartons and signs.",
carlsbad,,,,
carpentry,,noun,The trade of cutting and joining timber in order to construct buildings or other structures; woodworking.,
cartridges,,noun,"The package consisting of the bullet, primer, and casing containing gunpowder; a round of ammunition.",
carts,/kɑːts/,noun,"A small, open, wheeled vehicle, drawn or pushed by a person or animal, more often used for transporting goods than passengers.",The grocer delivered his goods by cart.
carve,/kɑːv/,noun,A carucate.,
casket,/ˈkæs.kɪt/,noun,"A little box, e.g. for jewellery.",
casual,,noun,"A worker who is only working for a company occasionally, not as its permanent employee.",
casually,,adverb,In a casual manner.,
catacombs,,noun,"(often plural) An underground system of tunnels and chambers with recesses for graves, used (in former times) as a cemetery; a tunnel system used for burying the dead, as in Paris or Ancient Rome.",
catatonic,/kæ.təˈtɑn.ɪk/,noun,A patient in a state of catatonia.,
cauldron,/ˈkɔːl.dɹən/,noun,A large bowl-shaped pot used for boiling over an open flame.,
ceases,/ˈsiːsɪz/,verb,To stop.,"And with that, his twitching ceased."
ceiling,/ˈsiːlɪŋ/,verb,"To line or finish (a surface, such as a wall), with plaster, stucco, thin boards, or similar.",
celeste,/səˈlɛst/,noun,A musical instrument consisting principally of a set of graduated steel plates struck with hammers that are activated by a keyboard.,
cellar,,noun,"An enclosed underground space, often under a building, used for storage or shelter.",
celluloid,/ˈsɛljəˌlɔɪd/,noun,"Any of a variety of thermoplastics created from nitrocellulose and camphor, once used as photographic film.",
cemented,,verb,To affix with cement.,
cemetery,/ˈsem.ɘˌtiɘɹ.i/,noun,A place where the dead are buried; a graveyard or memorial park.,
characterization,,noun,The act or process of characterizing.,
charades,,noun,"A genre of riddles where the clues to the answer are descriptions or puns on its syllables, with a final clue to the whole.",
chasm,/ˈkæz(ə)m/,noun,"A deep, steep-sided rift, gap or fissure; a gorge or abyss.",
cheats,/tʃiːts/,verb,To violate rules in order to gain advantage from a situation.,My brother flunked biology because he cheated on his mid-term.
checkers,,noun,One who checks or verifies something.,
cheer,/t͡ʃɪə(ɹ)/,noun,"A cheerful attitude; happiness; a good, happy, or positive mood.",
cheerful,/ˈt͡ʃɪəfəl/,adjective,Noticeably happy and optimistic.,
cheerily,,adverb,In a cheerful manner; with a cheery demeanour.,"Having already dismissed the story as a heap of piffle, he cheerily advised the reporters to go for a run."
cheering,/ˈt͡ʃɪəɹɪŋ/,verb,To gladden; to make cheerful; often with up.,We were cheered by the offer of a cup of tea.
chef,/ʃɛf/,noun,The presiding cook in the kitchen of a large household.,
chefs,/ʃɛfs/,noun,The presiding cook in the kitchen of a large household.,
chemnitz,,,,
cherry,,noun,"A small fruit, usually red, black or yellow, with a smooth hard seed and a short hard stem.",
chess,/t͡ʃɛs/,noun,A board game for two players with each beginning with sixteen chess pieces moving according to fixed rules across a chessboard with the objective to checkmate the opposing king.,
chevrolet,,,,
chewing,,verb,To crush with the teeth by repeated closing and opening of the jaws; done to food to soften it and break it down by the action of saliva before it is swallowed.,"Make sure to chew thoroughly, and don't talk with your mouth full!"
childish,/ˈtʃaɪldɪʃ/,adjective,Of or suitable for a child.,
chimes,/tʃaɪmz/,noun,"A musical instrument producing a sound when struck, similar to a bell (e.g. a tubular metal bar) or actually a bell. Often used in the plural to refer to the set: the chimes.",Hugo was a chime player in the school orchestra.
chinamen,,noun,Older name for left-arm unorthodox bowling action (left-arm wrist-spin),
chinese,,,,
chinning,/ˈtʃɪnɪŋ/,verb,To talk.,
chlorine,/ˈklɔːɹiːn/,noun,"A toxic, green, gaseous chemical element (symbol Cl) with an atomic number of 17.",
choked,/tʃəʊkt/,verb,"To be unable to breathe because of obstruction of the windpipe (for instance food or other objects that go down the wrong way, or fumes or particles in the air that cause the throat to constrict).","Ever since he choked on a bone, he has refused to eat fish."
chord,/kɔː(ɹ)d/,noun,A harmonic set of three or more notes that is heard as if sounding simultaneously.,
christians,,,,
christmastime,,,,
christopher,,,,
chuckle,/ˈt͡ʃʌkəl/,noun,A quiet laugh.,
cigar,/sɪˈɡɑː(ɹ)/,noun,"Tobacco rolled and wrapped with an outer covering of tobacco leaves, intended to be smoked.",
cinders,,noun,Partially or mostly burnt material that results from incomplete combustion of coal or wood etc.,
circuits,,noun,"The act of moving or revolving around, or as in a circle or orbit; a revolution",
civilization,[ˌsɪv.ə.lɑeˈzæɪ.ʃən],noun,"An organized culture encompassing many communities, often on the scale of a nation or a people; a stage or system of social, political or technical development.",Modern civilization is a product of industrialization and globalization.
civilized,/ˈsɪv.ɪ.laɪzd/,verb,To educate or enlighten a person or people to a perceived higher standard of behaviour.,
clacking,,verb,"To make a sudden, sharp noise, or succession of noises; to click.",
clad,/klæd/,verb,(past tense clad) To clothe.,
clanking,,verb,To make a clanking sound,The chains clanked.
clapping,/ˈklæpɪŋ/,verb,"To strike the palms of the hands together, creating a sharp sound.",The children began to clap in time with the music.
clasped,/klɑːspt/,verb,To take hold of; to grasp; to grab tightly.,They clasped hands and parted as friends.
clatteringly,,,,
cleavage,,noun,The act of cleaving or the state of being cleft.,
clemency,,noun,"The gentle or kind exercise of power; leniency, mercy; compassion in judging or punishing.",
clerical,/ˈklɛɹɪkəl/,noun,A member of the clergy.,
clever,/ˈklɛvɚ/,adjective,Nimble with hands or body; skillful; adept.,
cleverly,/ˈklɛvəli/,adverb,Wittily; in a tricky manner.,He joked cleverly with each guest.
climaxes,,noun,(originally rhetorical) A rhetorical device in which a series is arranged in ascending order.,
clinging,/ˈklɪŋɪŋ/,verb,"To hold very tightly, as to not fall off.",Seaweed clung to the anchor.
clinking,,verb,To make a clinking sound; to make a sound of metal on metal or glass on glass; to strike materials such as metal or glass against one another.,The hammers clinked on the stone all night.
clonk,/klɒŋk/,noun,The abrupt sound of two hard objects coming into contact.,
clopping,,verb,To make this sound; to walk so as to make this sound.,
closer,/ˈkloʊsɚ/,adjective,"Closed, shut.",
closet,/ˈklɒzɪt/,noun,"Any private area, (particularly) bowers in the open air.",
cloth,/klɑθ/,noun,"A woven fabric such as used in dressing, decorating, cleaning or other practical use.",
clothe,/ˈkləʊð/,verb,To adorn or cover with clothing; to dress; to supply clothes or clothing.,to feed and clothe a family; to clothe oneself extravagantly
clothed,/ˈkləʊðd/,verb,To adorn or cover with clothing; to dress; to supply clothes or clothing.,to feed and clothe a family; to clothe oneself extravagantly
clowning,/ˈklaʊnɪŋ/,verb,To act in a silly or playful fashion.,
clownishly,,,,
clowns,/klaʊnz/,noun,"A slapstick performance artist often associated with a circus and usually characterized by bright, oversized clothing, a red nose, face paint, and a brightly colored wig.",
clues,/kluːz/,noun,"A strand of yarn etc. as used to guide one through a labyrinth; something which points the way, a guide.",
